name$,organic$,price$,amount$,unit$,shop_index$,description$,image
Côtes du Rhone 2019 - Domaine de la Guintrandy$,TRUE$,7.99$,75$,cl$,3$,$,https://www.vinatis.com/48945-fine_default/cotes-du-rhone-2019-domaine-de-la-guintrandy.png
Caviar$,TRUE$,83.26$,50$,g$,4$,$,http://www.tendance-culinaire.com/wp-content/uploads/2016/03/AKI-Paddlefish-Caviar-3.png
Confit de canard - cuisses$,TRUE$,15.78$,750$,g$,4$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306014/Confit-de-canard_qzbjrf.png
Crème de marrons$,TRUE$,6.22$,350$,g$,4$,$,https://selaliqua.com/wp-content/uploads/2020/03/Creme-de-Marron-de-lArdeche-Medaille-Argent-2019-Colis-6-x-345-gr.png
Fleur de sel$,FALSE$,3.52$,125$,g$,4$,$,https://www.kehanfoodimports.com/uploads/3/2/0/1/32011437/s717088470361350286_p791_i1_w640.png
Foie gras de canard$,FALSE$,22.45$,300$,g$,4$,$,http://www.ferme-de-phalange.fr/wp-content/uploads/2014/04/Foie-gras-de-canard-entier-v110-copie.png
Huile d'olive$,TRUE$,8.95$,50$,cl$,4$,$,http://www.pngall.com/wp-content/uploads/2017/03/Olive-Oil-Free-PNG-Image.png
Miel$,TRUE$,4.78$,250$,g$,4$,$,http://miam-images.m.i.pic.centerblog.net/b9bc4bcf.png
Pain d'épices$,FALSE$,19.56$,1$,kg$,4$,$,https://www.protegere.fr/wp-content/uploads/2020/04/pain-d-epices.png
Rillettes de thon$,TRUE$,5.5$,150$,g$,4$,$,https://www.vinibee.com/wp-content/uploads/2018/10/rillettes-de-thon-fume-e1539083299762.png
Salami$,FALSE$,8.17$,250$,g$,4$,$,https://www.salumificiogalliremo.it/wp-content/uploads/2015/11/salame-napoli.png
Speck$,FALSE$,26.99$,1$,kg$,4$,$,https://www.fratelliberetta.com/wps/wcm/connect/www.fratelliberetta.com-26416/08260f1a-dc51-4200-a794-b5523827169a/speck.png?MOD=AJPERES&CACHEID=ROOTWORKSPACE.Z18_31D21O42L8N2F0ALC5JJJ410K1-08260f1a-dc51-4200-a794-b5523827169a-kAe97Wx
Vinaigre balsamique$,TRUE$,13.19$,25$,cl$,4$,$,https://www.maille.ca/fr/produits/vinaigres/img/balsamic-vinegar.png
Appenzeler$,TRUE$,3.6$,100$,g$,5$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606305947/Appenzeler_a0whfv.png
Bleu d'Auvergne$,FALSE$,2.3$,100$,g$,5$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606305957/Bleu_osyjde.png
Crottin de Chavignol$,TRUE$,2.5$,1$,pièce$,5$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606305954/Chavignol_awywdl.png
Cheddar$,FALSE$,3.25$,100$,g$,5$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606305940/Cheddar_murybd.png
Chèvre frais$,TRUE$,3.3$,1$,pièce$,5$,$,https://img2.pngio.com/milk-breakfast-goat-cheese-cheese-png-png-download-41022083-goat-cheese-png-4102_2083.png
Comté 24 mois$,TRUE$,3.8$,100$,g$,5$,$,https://oliveandgrain.com.au/wp-content/uploads/comte.png
Humboldt fog$,TRUE$,3.75$,100$,g$,5$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306085/humboldt-fog_rqcodu.png
Morbier$,FALSE$,2.5$,100$,g$,5$,$,https://www.fruitiere-comte.com/photos/produit-1336637719-1485336066.png
Picodon$,FALSE$,2.75$,1$,pièce$,5$,$,https://preprod.lespetiteslaiteries.fr/wp-content/uploads/2020/10/Picodon-Dieulefit-Les-Petites-Laiteries-1.png
Pont l'Eveque$,FALSE$,3.2$,100$,g$,5$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306126/Pont-l_eveque_tqirh3.png
Reblochon$,FALSE$,2.7$,100$,g$,5$,$,https://www.kaas.nl/wp-content/uploads/2020/03/114102_ReblochondeSavoie.png
Tomme de Savoie$,TRUE$,2.5$,100$,g$,5$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306137/tomme_uf8w2n.png
Mont-dor$,TRUE$,13.5$,1$,pièce$,5$,$,https://preprod.lespetiteslaiteries.fr/wp-content/uploads/2020/09/MONT-DOR.png
Cidre brut$,TRUE$,4.5$,75$,cl$,6$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606324206/cidre-brut_jz3zko.png
Cidre demi-sec$,TRUE$,4.25$,75$,cl$,6$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606324206/cidre-demi-sec_lkryb7.png
Demi-douzaine blé noir$,TRUE$,2.3$,1$,demi-douzaine$,6$,$,https://crepiote.fr/wp-content/uploads/2016/06/galette_sarrazin_000.png
Demi-douzaine froments$,TRUE$,2.7$,1$,demi-douzaine$,6$,$,https://img2.freepng.fr/20180529/xuh/kisspng-crpe-bretonne-pancake-blini-oladyi-crepes-5b0db93a44bae8.9554247915276260422815.jpg
Douzaine blé noir$,TRUE$,4.5$,1$,douzaine$,6$,$,https://crepiote.fr/wp-content/uploads/2016/06/galette_sarrazin_000.png
Douzaine froments$,TRUE$,5$,1$,douzaine$,6$,$,https://img2.freepng.fr/20180529/xuh/kisspng-crpe-bretonne-pancake-blini-oladyi-crepes-5b0db93a44bae8.9554247915276260422815.jpg
Far aux pruneaux$,TRUE$,3$,250$,g$,6$,$,http://lesillonfruitsec.fr/wp-content/uploads/2014/09/Pruneaux-408x345.png
Gâteau breton$,TRUE$,12$,1$,pièce$,6$,$,https://www.kouign-douarnenez.com/images/Image/gateaubreton2_1346342869.png
Kouign amann$,TRUE$,17$,1$,pièce$,6$,$,http://zoomsurlafrance.com/wp-content/uploads/2016/02/kouignamann2_1346342498.png
Kouign bigouden$,TRUE$,1.1$,1$,pièce$,6$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306050/Kouign-bigouden_mvzt9e.png
Lambig$,TRUE$,24$,75$,cl$,6$,$,https://www.kinkiz-terroir.bzh/wp-content/uploads/2017/03/Lambig_Vieux_MK_70cl.png
Pommeau$,TRUE$,17.5$,75$,cl$,6$,$,https://www.kinkiz-terroir.bzh/wp-content/uploads/2017/03/Pommeau_Bretagne_AOC_70cl.png
Baguette classique$,FALSE$,1.05$,1$,pièce$,7$,$,http://www.pngpix.com/wp-content/uploads/2016/08/PNGPIX-COM-Baguette-Bread-PNG-Transparent-Image.png
Baguette tradition$,FALSE$,1.2$,1$,pièce$,7$,$,http://patisserieau38.fr/wp-content/uploads/2017/09/tradition.png
Brioche$,FALSE$,7$,1$,pièce$,7$,$,http://www.brico.com.br/wp-content/uploads/2016/03/brioche.png
Croissant$,FALSE$,0.95$,1$,pièce$,7$,$,http://pngimg.com/uploads/croissant/croissant_PNG46722.png
Epi$,FALSE$,1.45$,1$,pièce$,7$,$,https://medias.bridordefrance.com/media/sys_master/images/h0b/hc0/8826511097886.png
Pain au chocolat$,FALSE$,1.1$,1$,pièce$,7$,$,https://clipartart.com/images/pain-au-chocolat-clipart-8.png
Pain au son$,FALSE$,4.5$,1$,pièce$,7$,$,https://res.cloudinary.com/dlu9wclb0/image/upload/v1606306106/Pain-au-son_yzkf4p.png
Pain aux noix$,FALSE$,5.2$,1$,pièce$,7$,$,https://www.boulangerielangelus.com/wp-content/uploads/2015/09/pain-aux-noix-bf.png
Pain aux raisins$,FALSE$,1.3$,1$,pièce$,7$,$,https://medias.bridordefrance.com/media/sys_master/images/hee/h90/8801942896670.png
Pain bâtard$,FALSE$,3.8$,1$,pièce$,7$,$,https://cdn.kreezalid.com/kreezalid/544992/catalog/8080/36/1000x1000_batard-nature-de-pain-boulangerie-patisserie-amiens-artisan-boulanger-removebg-preview_tjhos_1804480933.png
Pain complet$,FALSE$,4.2$,1$,pièce$,7$,$,https://www.lacledeschamps-manche.com/wp-content/uploads/2020/05/Grand-complet-1-1024x1024.png
Pain de campagne$,FALSE$,3.7$,1$,pièce$,7$,$,https://www.breadsmith.com/wp-content/uploads/2015/09/Pain-de-Campagne.png
Pain de seigle$,FALSE$,4.8$,1$,pièce$,7$,$,http://www.boulangerieperrinelle.com/sites/default/files/styles/affichage_grand/adaptive-image/public/photos/pain_seigle.png?itok=I-E3CiCd
